Country,Question Number,Question Answer ,Value,Total Respondents,Percentage
Morocco,Q100,2,1024,2400,0.426666667
Morocco,Q100,3,384,2400,0.16
Morocco,Q100,98,90,2400,0.0375
Morocco,Q100,99,13,2400,0.005416667
Morocco,Q101,1,151,2400,0.062916667
Morocco,Q101,2,793,2400,0.330416667
Morocco,Q101,3,797,2400,0.332083333
Morocco,Q101,4,543,2400,0.22625
Morocco,Q101,98,113,2400,0.047083333
Morocco,Q101,99,3,2400,0.00125
Morocco,Q102,1,328,2400,0.136666667
Morocco,Q102,2,468,2400,0.195
Morocco,Q102,3,601,2400,0.250416667
Morocco,Q102,4,221,2400,0.092083333
Morocco,Q102,5,294,2400,0.1225
Morocco,Q102,98,483,2400,0.20125
Morocco,Q102,99,5,2400,0.002083333
Algeria,Q100,1,203,2332,0.087049743
Algeria,Q100,2,1667,2332,0.71483705
Algeria,Q100,3,422,2332,0.180960549
Algeria,Q100,98,39,2332,0.016723842
Algeria,Q100,99,1,2332,0.000428816
Algeria,Q101,1,11,2332,0.004716981
Algeria,Q101,2,291,2332,0.124785592
Algeria,Q101,3,1136,2332,0.487135506
Algeria,Q101,4,847,2332,0.363207547
Algeria,Q101,98,36,2332,0.015437393
Algeria,Q101,99,11,2332,0.004716981
Algeria,Q102,1,103,2332,0.044168096
Algeria,Q102,2,413,2332,0.177101201
Algeria,Q102,3,856,2332,0.367066895
Algeria,Q102,4,451,2332,0.193396226
Algeria,Q102,5,317,2332,0.13593482
Algeria,Q102,98,191,2332,0.081903945
Algeria,Q102,99,1,2332,0.000428816
Libya,Q100,1,521,1962,0.265545362
Libya,Q100,2,1314,1962,0.669724771
Libya,Q100,3,78,1962,0.039755352
Libya,Q100,98,47,1962,0.023955148
Libya,Q100,99,2,1962,0.001019368
Libya,Q101,1,43,1962,0.021916412
Libya,Q101,2,390,1962,0.198776758
Libya,Q101,3,984,1962,0.501529052
Libya,Q101,4,534,1962,0.272171254
Libya,Q101,98,9,1962,0.004587156
Libya,Q101,99,2,1962,0.001019368
Libya,Q102,1,610,1962,0.310907238
Libya,Q102,2,580,1962,0.295616718
Libya,Q102,3,281,1962,0.143221203
Libya,Q102,4,140,1962,0.071355759
Libya,Q102,5,134,1962,0.068297655
Libya,Q102,98,208,1962,0.106014271
Libya,Q102,99,9,1962,0.004587156
Kuwait,Q100,1,567,1374,0.412663755
Kuwait,Q100,2,406,1374,0.295487627
Kuwait,Q100,3,378,1374,0.27510917
Kuwait,Q100,98,13,1374,0.009461426
Kuwait,Q100,99,10,1374,0.00727802
Kuwait,Q101,1,316,1374,0.229985444
Kuwait,Q101,2,721,1374,0.524745269
Kuwait,Q101,3,283,1374,0.205967977
Kuwait,Q101,4,47,1374,0.034206696
Kuwait,Q101,98,6,1374,0.004366812
Kuwait,Q101,99,1,1374,0.000727802
Kuwait,Q102,1,261,1374,0.189956332
Kuwait,Q102,2,365,1374,0.265647744
Kuwait,Q102,3,347,1374,0.252547307
Kuwait,Q102,4,173,1374,0.125909753
Kuwait,Q102,5,95,1374,0.069141194
Kuwait,Q102,98,132,1374,0.096069869
Kuwait,Q102,99,1,1374,0.000727802
