Country,Question Number,Question Answer,Value,Total Respondents,Percentage
Jordan,Q512,3,109,2400,0.045416667
Jordan,Q512,4,134,2400,0.055833333
Jordan,Q512,5,471,2400,0.19625
Jordan,Q512,6,230,2400,0.095833333
Jordan,Q512,7,353,2400,0.147083333
Jordan,Q512,8,298,2400,0.124166667
Jordan,Q512,9,165,2400,0.06875
Jordan,Q512,10,283,2400,0.117916667
Jordan,Q512,96,16,2400,0.006666667
Jordan,Q512,98,41,2400,0.017083333
Jordan,Q512,99,0,2400,0
Jordan,Q515A2,1,619,2400,0.257916667
Jordan,Q515A2,2,393,2400,0.16375
Jordan,Q515A2,3,1149,2400,0.47875
Jordan,Q515A2,4,136,2400,0.056666667
Jordan,Q515A2,98,96,2400,0.04
Jordan,Q515A2,99,7,2400,0.002916667
Jordan,Q511,0,163,2400,0.067916667
Jordan,Q511,1,76,2400,0.031666667
Jordan,Q511,2,93,2400,0.03875
Jordan,Q511,3,153,2400,0.06375
Jordan,Q511,4,178,2400,0.074166667
Jordan,Q511,5,604,2400,0.251666667
Jordan,Q511,6,245,2400,0.102083333
Jordan,Q511,7,344,2400,0.143333333
Jordan,Q511,8,255,2400,0.10625
Jordan,Q511,9,104,2400,0.043333333
Jordan,Q511,10,130,2400,0.054166667
Jordan,Q511,96,21,2400,0.00875
Jordan,Q511,98,34,2400,0.014166667
Jordan,Q511,99,0,2400,0
Lebanon,Q516A,1,469,2400,0.195416667
Lebanon,Q516A,2,480,2400,0.2
Lebanon,Q516A,3,1375,2400,0.572916667
Lebanon,Q516A,98,71,2400,0.029583333
Lebanon,Q516A,99,5,2400,0.002083333
Lebanon,Q512,0,143,2400,0.059583333
Lebanon,Q512,1,96,2400,0.04
Lebanon,Q512,2,194,2400,0.080833333
Lebanon,Q512,3,177,2400,0.07375
Lebanon,Q512,4,165,2400,0.06875
Lebanon,Q512,5,313,2400,0.130416667
Lebanon,Q512,6,268,2400,0.111666667
Lebanon,Q512,7,320,2400,0.133333333
Lebanon,Q512,8,392,2400,0.163333333
Lebanon,Q512,9,147,2400,0.06125
Lebanon,Q512,10,148,2400,0.061666667
Lebanon,Q512,96,33,2400,0.01375
Lebanon,Q512,98,4,2400,0.001666667
Lebanon,Q512,99,0,2400,0
Lebanon,Q515A2,1,558,2400,0.2325
Lebanon,Q515A2,2,425,2400,0.177083333
Lebanon,Q515A2,3,1023,2400,0.42625
Lebanon,Q515A2,4,332,2400,0.138333333
Lebanon,Q515A2,98,57,2400,0.02375
Lebanon,Q515A2,99,5,2400,0.002083333
Lebanon,Q511,0,177,2400,0.07375
Lebanon,Q511,1,125,2400,0.052083333
Lebanon,Q511,2,280,2400,0.116666667
Lebanon,Q511,3,307,2400,0.127916667
Lebanon,Q511,4,297,2400,0.12375
Lebanon,Q511,5,375,2400,0.15625
Lebanon,Q511,6,332,2400,0.138333333
Lebanon,Q511,7,292,2400,0.121666667
Lebanon,Q511,8,127,2400,0.052916667
Lebanon,Q511,9,43,2400,0.017916667
Lebanon,Q511,10,8,2400,0.003333333
Lebanon,Q511,96,35,2400,0.014583333
Lebanon,Q511,98,2,2400,0.000833333
Lebanon,Q511,99,0,2400,0
Morocco,Q516A,1,535,2400,0.222916667
Morocco,Q516A,2,370,2400,0.154166667
Morocco,Q516A,3,1274,2400,0.530833333
Morocco,Q516A,98,188,2400,0.078333333
Morocco,Q516A,99,33,2400,0.01375
Morocco,Q512,0,76,2400,0.031666667
Morocco,Q512,1,17,2400,0.007083333
Morocco,Q512,2,50,2400,0.020833333
Morocco,Q512,3,42,2400,0.0175
Morocco,Q512,4,54,2400,0.0225
Morocco,Q512,5,120,2400,0.05
Morocco,Q512,6,136,2400,0.056666667
Morocco,Q512,7,259,2400,0.107916667
Morocco,Q512,8,326,2400,0.135833333
Morocco,Q512,9,248,2400,0.103333333
Morocco,Q512,10,588,2400,0.245
Morocco,Q512,96,191,2400,0.079583333
Morocco,Q512,98,274,2400,0.114166667
Morocco,Q512,99,19,2400,0.007916667
Morocco,Q515A2,1,898,2400,0.374166667
Morocco,Q515A2,2,321,2400,0.13375
Morocco,Q515A2,3,650,2400,0.270833333
Morocco,Q515A2,4,311,2400,0.129583333
Morocco,Q515A2,98,173,2400,0.072083333
Morocco,Q515A2,99,47,2400,0.019583333
Morocco,Q511,0,267,2400,0.11125
Morocco,Q511,1,88,2400,0.036666667
Morocco,Q511,2,235,2400,0.097916667
Morocco,Q511,3,275,2400,0.114583333
Morocco,Q511,4,272,2400,0.113333333
Morocco,Q511,5,255,2400,0.10625
Morocco,Q511,6,271,2400,0.112916667
Morocco,Q511,7,187,2400,0.077916667
Morocco,Q511,8,95,2400,0.039583333
Morocco,Q511,9,35,2400,0.014583333
Morocco,Q511,10,57,2400,0.02375
Morocco,Q511,96,163,2400,0.067916667
Morocco,Q511,98,179,2400,0.074583333
Morocco,Q511,99,21,2400,0.00875
Algeria,Q516A,1,551,2332,0.236277873
Algeria,Q516A,2,697,2332,0.298885077
Algeria,Q516A,3,943,2332,0.404373928
Algeria,Q516A,98,130,2332,0.055746141
Algeria,Q516A,99,11,2332,0.004716981
Algeria,Q512,0,147,2332,0.063036021
Algeria,Q512,1,41,2332,0.017581475
Algeria,Q512,2,70,2332,0.030017153
Algeria,Q512,3,127,2332,0.054459691
Algeria,Q512,4,195,2332,0.083619211
Algeria,Q512,5,438,2332,0.187821612
Algeria,Q512,6,328,2332,0.140651801
Algeria,Q512,7,309,2332,0.132504288
Algeria,Q512,8,254,2332,0.108919383
Algeria,Q512,9,135,2332,0.057890223
Algeria,Q512,10,185,2332,0.079331046
Algeria,Q512,96,46,2332,0.019725557
Algeria,Q512,98,53,2332,0.022727273
Algeria,Q512,99,4,2332,0.001715266
Algeria,Q515A2,1,896,2332,0.384219554
Algeria,Q515A2,2,531,2332,0.227701544
Algeria,Q515A2,3,537,2332,0.230274443
Algeria,Q515A2,4,220,2332,0.094339623
Algeria,Q515A2,98,138,2332,0.059176672
Algeria,Q515A2,99,10,2332,0.004288165
Algeria,Q511,0,288,2332,0.123499142
Algeria,Q511,1,114,2332,0.048885077
Algeria,Q511,2,211,2332,0.090480274
Algeria,Q511,3,339,2332,0.145368782
Algeria,Q511,4,352,2332,0.150943396
Algeria,Q511,5,418,2332,0.179245283
Algeria,Q511,6,236,2332,0.101200686
Algeria,Q511,7,155,2332,0.066466552
Algeria,Q511,8,96,2332,0.041166381
Algeria,Q511,9,30,2332,0.012864494
Algeria,Q511,10,13,2332,0.005574614
Algeria,Q511,96,37,2332,0.015866209
Algeria,Q511,98,40,2332,0.017152659
Algeria,Q511,99,3,2332,0.001286449
Libya,Q516A,1,340,1962,0.173292559
Libya,Q516A,2,299,1962,0.152395515
Libya,Q516A,3,1123,1962,0.572375127
Libya,Q516A,98,180,1962,0.091743119
Libya,Q516A,99,20,1962,0.01019368
Libya,Q512,0,456,1962,0.232415902
Libya,Q512,1,51,1962,0.025993884
Libya,Q512,2,75,1962,0.0382263
Libya,Q512,3,123,1962,0.062691131
Libya,Q512,4,122,1962,0.062181448
Libya,Q512,5,309,1962,0.157492355
Libya,Q512,6,104,1962,0.053007136
Libya,Q512,7,149,1962,0.075942915
Libya,Q512,8,136,1962,0.069317023
Libya,Q512,9,58,1962,0.029561672
Libya,Q512,10,325,1962,0.165647299
Libya,Q512,96,4,1962,0.002038736
Libya,Q512,98,40,1962,0.02038736
Libya,Q512,99,10,1962,0.00509684
Libya,Q515A2,1,661,1962,0.336901121
Libya,Q515A2,2,191,1962,0.097349643
Libya,Q515A2,3,763,1962,0.388888889
Libya,Q515A2,4,179,1962,0.091233435
Libya,Q515A2,98,152,1962,0.077471967
Libya,Q515A2,99,16,1962,0.008154944
Libya,Q511,0,846,1962,0.431192661
Libya,Q511,1,105,1962,0.05351682
Libya,Q511,2,142,1962,0.072375127
Libya,Q511,3,218,1962,0.111111111
Libya,Q511,4,146,1962,0.074413863
Libya,Q511,5,256,1962,0.130479103
Libya,Q511,6,71,1962,0.036187564
Libya,Q511,7,45,1962,0.02293578
Libya,Q511,8,34,1962,0.017329256
Libya,Q511,9,13,1962,0.006625892
Libya,Q511,10,53,1962,0.027013252
Libya,Q511,96,1,1962,0.000509684
Libya,Q511,98,25,1962,0.0127421
Libya,Q511,99,7,1962,0.003567788
Kuwait,Q516A,1,79,1374,0.057496361
Kuwait,Q516A,2,90,1374,0.065502183
Kuwait,Q516A,3,214,1374,0.155749636
Kuwait,Q516A,98,151,1374,0.109898108
Kuwait,Q516A,99,839,1374,0.61062591
Kuwait,Q512,0,22,1374,0.016011645
Kuwait,Q512,1,11,1374,0.008005822
Kuwait,Q512,2,14,1374,0.010189229
Kuwait,Q512,3,22,1374,0.016011645
Kuwait,Q512,4,35,1374,0.025473071
Kuwait,Q512,5,157,1374,0.11426492
Kuwait,Q512,6,187,1374,0.136098981
Kuwait,Q512,7,222,1374,0.161572052
Kuwait,Q512,8,196,1374,0.142649199
Kuwait,Q512,9,154,1374,0.112081514
Kuwait,Q512,10,289,1374,0.210334789
Kuwait,Q512,96,2,1374,0.001455604
Kuwait,Q512,98,55,1374,0.040029112
Kuwait,Q512,99,8,1374,0.005822416
Kuwait,Q515A2,1,419,1374,0.304949054
Kuwait,Q515A2,2,178,1374,0.129548763
Kuwait,Q515A2,3,420,1374,0.305676856
Kuwait,Q515A2,4,73,1374,0.053129549
Kuwait,Q515A2,98,188,1374,0.136826783
Kuwait,Q515A2,99,96,1374,0.069868996
Kuwait,Q511,0,16,1374,0.011644833
Kuwait,Q511,1,14,1374,0.010189229
Kuwait,Q511,2,22,1374,0.016011645
Kuwait,Q511,3,34,1374,0.024745269
Kuwait,Q511,4,46,1374,0.033478894
Kuwait,Q511,5,146,1374,0.106259098
Kuwait,Q511,6,192,1374,0.139737991
Kuwait,Q511,7,280,1374,0.203784571
Kuwait,Q511,8,241,1374,0.175400291
Kuwait,Q511,9,155,1374,0.112809316
Kuwait,Q511,10,169,1374,0.122998544
Kuwait,Q511,96,2,1374,0.001455604
Kuwait,Q511,98,47,1374,0.034206696
Kuwait,Q511,99,10,1374,0.00727802
Yemen,Q204A_1,1,425,2400,0.177083333
Yemen,Q204A_1,2,921,2400,0.38375
Yemen,Q204A_1,3,700,2400,0.291666667
Yemen,Q204A_1,4,340,2400,0.141666667
Yemen,Q204A_1,98,13,2400,0.005416667
Yemen,Q204A_1,99,1,2400,0.000416667
Yemen,Q204A_2,1,340,2400,0.141666667
Yemen,Q204A_2,2,929,2400,0.387083333
Yemen,Q204A_2,3,699,2400,0.29125
Yemen,Q204A_2,4,425,2400,0.177083333
Yemen,Q204A_2,98,4,2400,0.001666667
Yemen,Q204A_2,99,3,2400,0.00125
Iraq,Q204A_1,1,81,2461,0.03291345
Iraq,Q204A_1,2,575,2461,0.23364486
Iraq,Q204A_1,3,708,2461,0.287687932
Iraq,Q204A_1,4,1090,2461,0.442909386
Iraq,Q204A_1,98,6,2461,0.002438033
Iraq,Q204A_1,99,1,2461,0.000406339
Iraq,Q204A_2,1,132,2461,0.053636733
Iraq,Q204A_2,2,690,2461,0.280373832
Iraq,Q204A_2,3,695,2461,0.282405526
Iraq,Q204A_2,4,937,2461,0.380739537
Iraq,Q204A_2,98,7,2461,0.002844372
Iraq,Q204A_2,99,0,2461,0
Egypt,Q204A_1,1,164,2400,0.068333333
Egypt,Q204A_1,2,818,2400,0.340833333
Egypt,Q204A_1,3,769,2400,0.320416667
Egypt,Q204A_1,4,552,2400,0.23
Egypt,Q204A_1,98,96,2400,0.04
Egypt,Q204A_1,99,1,2400,0.000416667
Egypt,Q204A_2,1,189,2400,0.07875
Egypt,Q204A_2,2,787,2400,0.327916667
Egypt,Q204A_2,3,810,2400,0.3375
Egypt,Q204A_2,4,603,2400,0.25125
Egypt,Q204A_2,98,9,2400,0.00375
Egypt,Q204A_2,99,2,2400,0.000833333
Tunisia,Q204A_1,1,57,2400,0.02375
Tunisia,Q204A_1,2,656,2400,0.273333333
Tunisia,Q204A_1,3,680,2400,0.283333333
Tunisia,Q204A_1,4,960,2400,0.4
Tunisia,Q204A_1,98,47,2400,0.019583333
Tunisia,Q204A_1,99,0,2400,0
